sample_id,Class
CPCT02020203T,0
CPCT02180049T,0
WIDE01010074T,1
CPCT02460004T,1
CPCT02190024T,1
CPCT02290048T,0
CPCT02210028T,0
CPCT02030478T,1
CPCT02040055T,0
CPCT02020223TII,0
CPCT02110069T,0
CPCT02010726T,0
DO52550,0
WIDE01010372T,0
CPCT02100027T,1
CPCT02030218TII,0
CPCT02010691T,0
TCGA-A8-A09IT,1
CPCT02020345TII,0
CPCT02050285T,0
CPCT02340112T,0
CPCT02110004T,0
WIDE01010185T,0
DO1018,0
CPCT02060059T,0
DO217844,0
CPCT02020692T,1
CPCT02010886T,0
DO218573,0
CPCT02040325T,0
CPCT02080312T,0
DO1002,0
WIDE01010231T,0
TCGA-C8-A12LT,1
CPCT02210017T,0
CPCT02020341T,0
CPCT02080095T,0
CPCT02310011T,1
CPCT02230016T,0
CPCT02080184T,0
CPCT02010427T,0
CPCT02390040T,0
DO218065,0
CPCT02330066T,1
CPCT02010915T,0
CPCT02010320T,0
CPCT02030305T,0
CPCT02030271T,1
CPCT02370003T,0
CPCT02120047T,0
CPCT02360022T,0
CPCT02120099T,0
CPCT02010523T,0
TCGA-E2-A1LGT,0
CPCT02030428T,0
CPCT02080076T,0
CPCT02120008T,0
DO218489,0
CPCT02190049T,0
CPCT02380024T,0
DO218212,0
CPCT02160041T,0
WIDE01010388T,0
CPCT02050364T,0
CPCT02120047TII,0
DO1013,1
CPCT02030233T,1
TCGA-A8-A08ST,1
CPCT02080006T,0
TCGA-AO-A0J2T,0
CPCT02050082T,0
CPCT02020245TII,0
CPCT02100049T,1
CPCT02050210T,0
DO52561,0
CPCT02010517T,0
CPCT02010731T,0
CPCT02010329T,0
CPCT02050160T,0
CPCT02010351T,0
CPCT02210076T,0
CPCT02470003T,0
CPCT02010682T,0
CPCT02030242T,0
CPCT02330104T,0
CPCT02040114T,0
CPCT02210037T,0
DO52553,0
CPCT02010433T,0
CPCT02010593T,0
DO52551,0
TCGA-GM-A2DFT,0
DO218377,0
CPCT02230095T,0
CPCT02210053T,0
CPCT02330035T,1
CPCT02230044T,0
CPCT02011058T,0
DO1012,0
CPCT02150014T,0
CPCT02150046T,1
WIDE01010140T,0
TCGA-A8-A09XT,0
CPCT02120073T,0
WIDE01010478T,0
CPCT02300032T,1
CPCT02060179T,0
CPCT02150018T,1
CPCT02220060T,0
CPCT02300043T,0
TCGA-A2-A3XXT,0
CPCT02080056T,1
CPCT02020186T,0
TCGA-EW-A3U0T,0
CPCT02380034T,0
CPCT02290010T,0
DO217800,0
DO218159,0
CPCT02060221T,0
CPCT02040123T,1
DO218347,0
CPCT02290046T,0
CPCT02330042T,0
CPCT02080261T,0
CPCT02090062T,0
CPCT02010260T,1
CPCT02040266T,1
CPCT02010746T,0
DO1009,0
CPCT02110079T,0
CPCT02240011T,0
CPCT02050338T,0
CPCT02390021T,0
CPCT02010721T,0
CPCT02050127T,0
WIDE01010235T,0
CPCT02030340T,0
TCGA-A8-A08BT,1
CPCT02210034T,0
CPCT02010678T,0
CPCT02080153T,0
CPCT02330071T,0
WIDE01010448T,0
CPCT02050053T,1
CPCT02310004T,1
WIDE01010124T,0
CPCT02100117T,0
CPCT02300016T,0
CPCT02050299T,0
CPCT02010528T,1
CPCT02040008T,0
CPCT02340037T,0
CPCT02100164T,0
CPCT02020830T,0
CPCT02160027T,0
CPCT02020487T,0
CPCT02210069T,0
CPCT02260008T,0
DO218072,0
CPCT02010461T,0
CPCT02020436T,0
CPCT02230101T,1
WIDE01010405T,0
CPCT02260028T,0
CPCT02240001T,0
CPCT02210051T,1
CPCT02130163T,0
CPCT02230118T,0
CPCT02080064T,0
CPCT02010344TII,0
CPCT02020288T,0
TCGA-A2-A0YGT,1
CPCT02011013T,0
CPCT02010900T,0
CPCT02050215T,0
DO218583,0
CPCT02010838T,0
CPCT02080100T,1
CPCT02140053T,0
TCGA-BH-A18RT,1
CPCT02100043T,0
CPCT02030463T,0
WIDE01011073T,0
CPCT02330037T,0
CPCT02120137T,0
CPCT02010508T,0
CPCT02240008T,0
CPCT02010281T,0
CPCT02340058T,0
CPCT02080173T,0
CPCT02010535T,0
CPCT02080001T,0
CPCT02080128T,0
TCGA-AO-A03LT,1
CPCT02190019T,0
CPCT02230047T,0
CPCT02020635T,0
CPCT02020194T,0
CPCT02250007T,0
CPCT02340066TII,0
CPCT02020829T,0
CPCT02300028T,0
DO52560,0
CPCT02050028T,0
CPCT02010504T,0
DO218553,0
CPCT02100020T,0
CPCT02060272T,0
CPCT02010401T,0
CPCT02470001T,0
CPCT02300005T,0
DO218062,0
DO218506,0
